Agency,Stop_ID,Station_Name,WLK,KNR,PNR,XFR,ALL
MBTA,A6456&T,Alewife,2270,439,200,793,3701
MBTA,A6457&T,Davis,3917,214,0,478,4609
MBTA,A6459&T,Porter,3696,174,0,1456,5326
MBTA,A6461&T,Harvard,6062,183,0,1649,7895
MBTA,A6463&T,Central,6999,247,0,751,7996
MBTA,A6465&T,Kendall/MIT,7763,103,0,10,7876
MBTA,A6467&T,Charles/MGH,3663,118,0,0,3781
MBTA,A6469&T,Park Street,6379,20,0,11600,17999
MBTA,A6416&T,Downtown Crossing,9858,78,0,23406,33341
MBTA,A10023&T,Congress St opp Hano,0,0,0,0,0
MBTA,A10025&T,88 E Newton St,0,0,0,0,0
MBTA,A10026&T,Albany St @ Boston M,0,0,0,0,0
MBTA,A10082&T,Massachusetts Ave @,0,0,0,0,0
MBTA,A10096&T,Lechmere,0,0,0,0,0
MBTA,A10164&T,O'Brien Hwy @ Winter,0,0,0,0,0
MBTA,A10165&T,225 Msgr O'Brien Hwy,0,0,0,0,0
MBTA,A10224&T,Tremont St @ W Sprin,0,0,0,0,0
MBTA,A10225&T,Tremont St @ W Newto,0,0,0,0,0
MBTA,A10226&T,Tremont St @ Waltham,0,0,0,0,0
MBTA,A10227&T,Tremont St @ Herald,0,0,0,0,0
MBTA,A10228&T,Tremont St @ Berkele,0,0,0,0,0
MBTA,A10229&T,Tremont St @ Dartmou,0,0,0,0,0
MBTA,A10230&T,Tremont St @ Rutland,0,0,0,0,0
MBTA,A10231&T,Tremont St @ W Sprin,0,0,0,0,0
MBTA,A10277&T,Cambridge St @ Fifth,0,0,0,0,0
MBTA,A10278&T,Cambridge St @ Fifth,0,0,0,0,0
MBTA,A10302&T,Seaport Blvd @ Seapo,0,0,0,0,0
MBTA,A10417&T,Haymarket,0,0,0,0,0
MBTA,A12020&T,Untitled Stop,0,0,0,0,0
MBTA,A12021&T,New Stop,0,0,0,0,0
MBTA,A12022&T,New Stop,0,0,0,0,0
MBTA,A12027&T,Untitled Stop,0,0,0,0,0
MBTA,A12028&T,Untitled Stop,0,0,0,0,0
MBTA,A12040&T,Untitled Stop,0,0,0,0,0
MBTA,A12041&T,Lechmere Station,0,0,0,0,0
MBTA,A12042&T,Untitled Stop,0,0,0,0,0
MBTA,A12043&T,Untitled Stop,0,0,0,0,0
MBTA,A12044&T,Untitled Stop,0,0,0,0,0
MBTA,A12045&T,Untitled Stop,0,0,0,0,0
MBTA,A12046&T,Lechmere (New),0,0,0,0,0
MBTA,A12047&T,Untitled Stop,0,0,0,0,0
MBTA,A12051&T,New Stop,0,0,0,0,0
MBTA,A12069&T,Lechmere New,0,0,0,0,0
MBTA,A12090&T,Untitled Stop,0,0,0,0,0
MBTA,A12130&T,Untitled Stop,0,0,0,0,0
MBTA,A12131&T,Untitled Stop,0,0,0,0,0
MBTA,A12132&T,Untitled Stop,0,0,0,0,0
MBTA,A12133&T,Untitled Stop,0,0,0,0,0
MBTA,A12134&T,Untitled Stop,0,0,0,0,0
MBTA,A12135&T,Untitled Stop,0,0,0,0,0
MBTA,A12136&T,Untitled Stop,0,0,0,0,0
MBTA,A12140&T,Untitled Stop,0,0,0,0,0
MBTA,A12141&T,Untitled Stop,0,0,0,0,0
MBTA,A12142&T,Untitled Stop,0,0,0,0,0
MBTA,A12181&T,Chauncy St @ Summer,0,0,0,0,0
MBTA,A12182&T,John F. Fitzgerald R,0,0,0,0,0
MBTA,A12183&T,Chauncy St @ Summer,0,0,0,0,0
MBTA,A7240&T,North Station,0,0,0,0,0
MBTA,A10060&T,College Ave opp Fred,0,0,0,0,0
MBTA,A10064&T,College Ave @ Freder,0,0,0,0,0
MBTA,A10097&T,Main St @ Dorrance S,0,0,0,0,0
MBTA,A10160&T,158 Main St,0,0,0,0,0
MBTA,A10161&T,Main St @ Parlin St,0,0,0,0,0
MBTA,A10162&T,Main St @ Forest Ave,0,0,0,0,0
MBTA,A10184&T,137 Chelsea St opp M,0,0,0,0,0
MBTA,A10252&T,1236 Eastern Ave,0,0,0,0,0
MBTA,A10253&T,Broadway @ Waverly A,0,0,0,0,0
MBTA,A10254&T,Broadway @ Pleasant,0,0,0,0,0
MBTA,A10255&T,Broadway @ Webster S,0,0,0,0,0
MBTA,A10256&T,Cambridge St @ Parke,0,0,0,0,0
MBTA,A10261&T,Broadway @ Summer St,0,0,0,0,0
MBTA,A10262&T,Broadway @ Ferry St,0,0,0,0,0
MBTA,A10286&T,205 Fellsway W,0,0,0,0,0
MBTA,A10287&T,Fellsway W @ Fulton,0,0,0,0,0
MBTA,A10296&T,High St @ Wolcott St,0,0,0,0,0
MBTA,A10299&T,Mystic Ave @ Union S,0,0,0,0,0
MBTA,A10300&T,High St @ Wolcott St,0,0,0,0,0
MBTA,A10323&T,Woodland Rd @ Molyne,0,0,0,0,0
MBTA,A10324&T,Highland Ave @ Doona,0,0,0,0,0
MBTA,A10325&T,Gateway Center on Ex,0,0,0,0,0
MBTA,A10328&T,Winthrop St @ Robins,0,0,0,0,0
MBTA,A10329&T,Riverside Ave @ Plea,0,0,0,0,0
MBTA,A10330&T,713 Winthrop St opp,0,0,0,0,0
MBTA,A10343&T,381 Ferry St opp Wal,0,0,0,0,0
MBTA,A10344&T,Ferry St @ Shute St,0,0,0,0,0
MBTA,A10345&T,Ferry St @ Coolidge,0,0,0,0,0
MBTA,A10427&T,Boston Ave @ Fairmou,0,0,0,0,0
MBTA,A10428&T,372 Boston Ave opp F,0,0,0,0,0
MBTA,A10434&T,19 Ferry St,0,0,0,0,0
MBTA,A10435&T,Ferry St @ Cherry St,0,0,0,0,0
MBTA,A10436&T,Elm St @ Glendale Pk,0,0,0,0,0
MBTA,A10437&T,Elm St @ Jefferson A,0,0,0,0,0
MBTA,A10438&T,Elm St @ Duncan Rd,0,0,0,0,0
MBTA,A10439&T,Elm St @ Jefferson A,0,0,0,0,0
MBTA,A10440&T,Elm St @ Ferry St,0,0,0,0,0
MBTA,A12024&T,College Ave,0,0,0,0,0
MBTA,A12049&T,Untitled Stop,0,0,0,0,0
MBTA,A12067&T,Untitled Stop,0,0,0,0,0
MBTA,A12068&T,Untitled Stop,0,0,0,0,0
MBTA,A12072&T,Untitled Stop,0,0,0,0,0
MBTA,A12073&T,Untitled Stop,0,0,0,0,0
MBTA,A12074&T,Untitled Stop,0,0,0,0,0
MBTA,A12151&T,Untitled Stop,0,0,0,0,0
MBTA,A12154&T,Untitled Stop,0,0,0,0,0
MBTA,A10059&T,Salem St @ Franklin,0,0,0,0,0
MBTA,A10100&T,Shirley St opp Winth,0,0,0,0,0
MBTA,A10101&T,Shirley St opp Winth,0,0,0,0,0
MBTA,A10102&T,Pauline St @ Hermon,0,0,0,0,0
MBTA,A10103&T,Hermon St @ Lincoln,0,0,0,0,0
MBTA,A10104&T,Main St @ Douglas St,0,0,0,0,0
MBTA,A10105&T,Main St @ Hermon St,0,0,0,0,0
MBTA,A10106&T,Hermon St @ Lincoln,0,0,0,0,0
MBTA,A10107&T,Hermon St @ Pauline,0,0,0,0,0
MBTA,A10108&T,Shirley St @ Winthro,0,0,0,0,0
MBTA,A10125&T,N Shore Rd @ Blancha,0,0,0,0,0
MBTA,A10126&T,N Shore Rd @ Agawam,0,0,0,0,0
MBTA,A10342&T,Central Ave @ Willow,0,0,0,0,0
MBTA,A10375&T,Jeffries St @ Webste,0,0,0,0,0
MBTA,A10376&T,Shirley St opp Wave,0,0,0,0,0
MBTA,A10416&T,Washington Ave @ Car,0,0,0,0,0
MBTA,A12048&T,Untitled Stop,0,0,0,0,0
MBTA,A12152&T,Untitled Stop,0,0,0,0,0
MBTA,A12153&T,Untitled Stop,0,0,0,0,0
MBTA,A12155&T,Untitled Stop,0,0,0,0,0
MBTA,A12156&T,Untitled Stop,0,0,0,0,0
MBTA,A12157&T,Untitled Stop,0,0,0,0,0
MBTA,A12164&T,Untitled Stop,0,0,0,0,0
MBTA,A12165&T,Untitled Stop,0,0,0,0,0
MBTA,A10061&T,College Ave @ Summit,0,0,0,0,0
MBTA,A10062&T,Somerville Ave at Mc,0,0,0,0,0
MBTA,A10063&T,College Ave @ Kidder,0,0,0,0,0
MBTA,A10094&T,Broadway St @ MacArt,0,0,0,0,0
MBTA,A10095&T,Broadway @ Franklin,0,0,0,0,0
MBTA,A10098&T,Broadway @ Michigan,0,0,0,0,0
MBTA,A10099&T,Broadway @ Kensingto,0,0,0,0,0
MBTA,A10141&T,Broadway @ Norfolk S,0,0,0,0,0
MBTA,A10163&T,Holland St @ Moore S,0,0,0,0,0
MBTA,A10166&T,Holland St @ Wallace,0,0,0,0,0
MBTA,A10215&T,Hampshire St @ Clark,0,0,0,0,0
MBTA,A10217&T,Hampshire St @ Webst,0,0,0,0,0
MBTA,A10218&T,Hampshire St @ Winds,0,0,0,0,0
MBTA,A10219&T,Webster Ave @ Columb,0,0,0,0,0
MBTA,A10220&T,Cross St @ Oliver St,0,0,0,0,0
MBTA,A10257&T,Washington St @ Fran,0,0,0,0,0
MBTA,A10258&T,Washington St @ Lela,0,0,0,0,0
MBTA,A10259&T,Kirkland St @ Trowbr,0,0,0,0,0
MBTA,A10260&T,Washington St @ Perr,0,0,0,0,0
MBTA,A10271&T,Garden St @ Concord,0,0,0,0,0
MBTA,A10272&T,Concord Ave @ Fawcet,0,0,0,0,0
MBTA,A10276&T,Cambridge St @ Winds,0,0,0,0,0
MBTA,A10279&T,Webster Ave @ Cambri,0,0,0,0,0
MBTA,A10280&T,Cambridge St opp Fay,0,0,0,0,0
MBTA,A10297&T,Mystic Ave @ Middles,0,0,0,0,0
MBTA,A10298&T,Mystic Ave opp Fells,0,0,0,0,0
MBTA,A10326&T,Beacon St @ Dickinso,0,0,0,0,0
MBTA,A10377&T,Huron Ave @ Park Ave,0,0,0,0,0
MBTA,A10420&T,JFK St @ Eliot St,0,0,0,0,0
MBTA,A10441&T,Broadway opp Trowbri,0,0,0,0,0
MBTA,A10467&T,North Cambridge Carh,0,0,0,0,0
MBTA,A12019&T,Harvard Busway,0,0,0,0,0
MBTA,A12025&T,Untitled Stop,0,0,0,0,0
MBTA,A12026&T,Untitled Stop,0,0,0,0,0
MBTA,A12029&T,Untitled Stop,0,0,0,0,0
MBTA,A12030&T,Untitled Stop,0,0,0,0,0
MBTA,A12031&T,Untitled Stop,0,0,0,0,0
MBTA,A12079&T,Untitled Stop,0,0,0,0,0
MBTA,A12080&T,Untitled Stop,0,0,0,0,0
MBTA,A12081&T,Untitled Stop,0,0,0,0,0
MBTA,A12082&T,Untitled Stop,0,0,0,0,0
MBTA,A12083&T,Untitled Stop,0,0,0,0,0
MBTA,A12084&T,Untitled Stop,0,0,0,0,0
MBTA,A12087&T,Untitled Stop,0,0,0,0,0
MBTA,A12088&T,Untitled Stop,0,0,0,0,0
MBTA,A12089&T,Untitled Stop,0,0,0,0,0
MBTA,A12091&T,Union Square,0,0,0,0,0
MBTA,A12092&T,Untitled Stop,0,0,0,0,0
MBTA,A12093&T,East Somerville,0,0,0,0,0
MBTA,A12108&T,Untitled Stop,0,0,0,0,0
MBTA,A12139&T,Untitled Stop,0,0,0,0,0
MBTA,A12166&T,Broadway @ Boston Av,0,0,0,0,0
MBTA,A12167&T,Broadway @ Pearson A,0,0,0,0,0
MBTA,A12168&T,Broadway @ Warner St,0,0,0,0,0
MBTA,A12169&T,Broadway opp Warner,0,0,0,0,0
MBTA,A12170&T,Broadway @ Bay State,0,0,0,0,0
MBTA,A12171&T,Broadway @ Josephine,0,0,0,0,0
MBTA,A10003&T,Neponset Circle @ Wa,0,0,0,0,0
MBTA,A10024&T,Southampton St @ Atk,0,0,0,0,0
MBTA,A10027&T,Massachusetts Ave @,0,0,0,0,0
MBTA,A10028&T,Dorchester Ave @ Col,0,0,0,0,0
MBTA,A10076&T,Hallet St @ Hilltop,0,0,0,0,0
MBTA,A10077&T,W Broadway @ A St,0,0,0,0,0
MBTA,A10079&T,Columbia Rd opp Cush,0,0,0,0,0
MBTA,A10080&T,Bowdoin St @ Olney S,0,0,0,0,0
MBTA,A10119&T,Farragut Rd opp E Fi,0,0,0,0,0
MBTA,A10143&T,Adams St @ Gallivan,0,0,0,0,0
MBTA,A10144&T,Dorchester Avenue an,0,0,0,0,0
MBTA,A10145&T,Dorchester Avenue an,0,0,0,0,0
MBTA,A10146&T,Dorchester Ave and b,0,0,0,0,0
MBTA,A10147&T,Dorchester Avenue an,0,0,0,0,0
MBTA,A10148&T,Dorchester Avenue an,0,0,0,0,0
MBTA,A10149&T,Dorchester Avenue an,0,0,0,0,0
MBTA,A10150&T,Dorchester Avenue an,0,0,0,0,0
MBTA,A10155&T,Ashmont M.B.T.A.,0,0,0,0,0
MBTA,A10189&T,Dorchester Avenue an,0,0,0,0,0
MBTA,A10294&T,Dorchester Ave @ Col,0,0,0,0,0
MBTA,A10352&T,Geneva Ave @ Columbi,0,0,0,0,0
MBTA,A10381&T,Columbia Rd @ Blue H,0,0,0,0,0
MBTA,A10418&T,Gallivan Blvd @ Hall,0,0,0,0,0
MBTA,A10419&T,Neponset Circle @ Ne,0,0,0,0,0
MBTA,A10442&T,Dorchester Ave @ Cot,0,0,0,0,0
MBTA,A12004&T,Untitled Stop,0,0,0,0,0
MBTA,A12016&T,Untitled Stop,0,0,0,0,0
MBTA,A12017&T,Untitled Stop,0,0,0,0,0
MBTA,A12128&T,Untitled Stop,0,0,0,0,0
MBTA,A12129&T,Untitled Stop,0,0,0,0,0
MBTA,A12137&T,Untitled Stop,0,0,0,0,0
MBTA,A7301&T,Newmarket,0,0,0,0,0
MBTA,A10029&T,Columbus Ave @ Ritch,0,0,0,0,0
MBTA,A10030&T,Columbus Ave @ Amory,0,0,0,0,0
MBTA,A10031&T,Columbus Ave @ Washi,0,0,0,0,0
MBTA,A10065&T,Warren St opp Kearsa,0,0,0,0,0
MBTA,A10078&T,381 Dudley St opp Ha,0,0,0,0,0
MBTA,A10081&T,Massachusetts Ave @,0,0,0,0,0
MBTA,A10085&T,S Huntington Ave @ H,0,0,0,0,0
MBTA,A10157&T,Centre St @ Linwood,0,0,0,0,0
MBTA,A10158&T,42 Dudley St,0,0,0,0,0
MBTA,A10159&T,Centre St @ S Huntin,0,0,0,0,0
MBTA,A10221&T,Tremont St @ Ruggles,0,0,0,0,0
MBTA,A10346&T,opp 150 American Leg,0,0,0,0,0
MBTA,A10139&T,N Beacon St @ Saunde,0,0,0,0,0
MBTA,A10142&T,N Beacon St opp Saun,0,0,0,0,0
MBTA,A10180&T,Commonwealth Ave @ S,0,0,0,0,0
MBTA,A10195&T,Huntington Ave @ Eva,0,0,0,0,0
MBTA,A10216&T,Park Dr @ Mountfort,0,0,0,0,0
MBTA,A10222&T,Chestnut Hill Ave @,0,0,0,0,0
MBTA,A10223&T,Chestnut Hill Ave @,0,0,0,0,0
MBTA,A10465&T,Ipswich St @ Charles,0,0,0,0,0
MBTA,A10466&T,Ipswich St @ Charles,0,0,0,0,0
MBTA,A12070&T,Untitled Stop,0,0,0,0,0
MBTA,A12071&T,Untitled Stop,0,0,0,0,0
MBTA,A12086&T,Untitled Stop,0,0,0,0,0
MBTA,A12109&T,Untitled Stop,0,0,0,0,0
MBTA,A12110&T,Brookline Village Bu,0,0,0,0,0
MBTA,A12127&T,Untitled Stop,0,0,0,0,0
MBTA,A12138&T,Untitled Stop,0,0,0,0,0
MBTA,B0011&T,Brandon Fairbank,0,0,0,0,0
MBTA,A10238&T,113 Cambridge Rd opp,0,0,0,0,0
MBTA,A10239&T,Lexington St @ Willo,0,0,0,0,0
MBTA,A10240&T,28 Lexington St,0,0,0,0,0
MBTA,A10241&T,20 Lexington St,0,0,0,0,0
MBTA,A10242&T,Lexington St opp Bur,0,0,0,0,0
MBTA,A10243&T,Bow St @ Salem St,0,0,0,0,0
MBTA,A10244&T,Pine St @ Walnut Hil,0,0,0,0,0
MBTA,A10245&T,Pine St opp Dale St,0,0,0,0,0
MBTA,A10246&T,Pine St opp Floyd St,0,0,0,0,0
MBTA,A10247&T,Lexington St @ Burli,0,0,0,0,0
MBTA,A10248&T,Lexington St @ Canno,0,0,0,0,0
MBTA,A10249&T,81 Lexington St,0,0,0,0,0
MBTA,A10250&T,Cambridge Rd @ Surre,0,0,0,0,0
MBTA,A10263&T,Main St @ Ledgewood,0,0,0,0,0
MBTA,A10264&T,Pine St @ Floyd St,0,0,0,0,0
MBTA,A10265&T,Pine St @ Dale St,0,0,0,0,0
MBTA,A10266&T,Pine St @ Montvale R,0,0,0,0,0
MBTA,A10327&T,Laraway Rd @ Winches,0,0,0,0,0
MBTA,A10391&T,Lowell St @ Main St,0,0,0,0,0
MBTA,A10392&T,237 Lowell St,0,0,0,0,0
MBTA,A10393&T,Lowell St @ Walton L,0,0,0,0,0
MBTA,A10394&T,Lowell St @ Pleasant,0,0,0,0,0
MBTA,A10395&T,Pleasant St @ Sweets,0,0,0,0,0
MBTA,A10396&T,Pleasant St @ Aborn,0,0,0,0,0
MBTA,A10397&T,Pleasant St @ Wave A,0,0,0,0,0
MBTA,A10398&T,Pleasant St @ Lawren,0,0,0,0,0
MBTA,A10399&T,Pleasant St @ Salem,0,0,0,0,0
MBTA,A10400&T,Salem St @ Main St,0,0,0,0,0
MBTA,A10401&T,Main St @ Railroad A,0,0,0,0,0
MBTA,A10402&T,Opp 830 Main St,0,0,0,0,0
MBTA,A10403&T,830 Main St,0,0,0,0,0
MBTA,A10404&T,Main St @ Franklin S,0,0,0,0,0
MBTA,A10405&T,Pleasant St @ Lawren,0,0,0,0,0
MBTA,A10406&T,Pleasant St @ Aborn,0,0,0,0,0
MBTA,A10407&T,Cordis St @ Pleasant,0,0,0,0,0
MBTA,A10408&T,Opp 237 Lowell St,0,0,0,0,0
MBTA,A10409&T,Lowell St opp Walden,0,0,0,0,0
MBTA,A10421&T,Cambridge Rd @ Wainw,0,0,0,0,0
MBTA,A10422&T,354 Cambridge St,0,0,0,0,0
MBTA,A10423&T,242 Cambridge St,0,0,0,0,0
MBTA,A10424&T,Cambridge St @ Swan,0,0,0,0,0
MBTA,A10425&T,Opp 65 Cambridge St,0,0,0,0,0
MBTA,A10426&T,Cambridge St @ Arlin,0,0,0,0,0
MBTA,A10429&T,65 Cambridge St @ Wi,0,0,0,0,0
MBTA,A10430&T,Cambridge St @ Glen,0,0,0,0,0
MBTA,A10431&T,209 Cambridge St,0,0,0,0,0
MBTA,A10432&T,353 Cambridge St,0,0,0,0,0
MBTA,A10433&T,376 Cambridge Rd - W,0,0,0,0,0
MBTA,A12094&T,Untitled Stop,0,0,0,0,0
MBTA,A12095&T,Untitled Stop,0,0,0,0,0
MBTA,A12096&T,Untitled Stop,0,0,0,0,0
MBTA,A12097&T,Untitled Stop,0,0,0,0,0
MBTA,A12098&T,Untitled Stop,0,0,0,0,0
MBTA,A12099&T,Untitled Stop,0,0,0,0,0
MBTA,A12100&T,Untitled Stop,0,0,0,0,0
MBTA,A12101&T,Untitled Stop,0,0,0,0,0
MBTA,A12102&T,Untitled Stop,0,0,0,0,0
MBTA,A12103&T,Untitled Stop,0,0,0,0,0
MBTA,A12104&T,Untitled Stop,0,0,0,0,0
MBTA,A12105&T,Untitled Stop,0,0,0,0,0
MBTA,A12106&T,Untitled Stop,0,0,0,0,0
MBTA,A12107&T,Untitled Stop,0,0,0,0,0
MBTA,A12122&T,Untitled Stop,0,0,0,0,0
MBTA,A12123&T,Untitled Stop,0,0,0,0,0
MBTA,A12124&T,Untitled Stop,0,0,0,0,0
MBTA,A12125&T,Untitled Stop,0,0,0,0,0
MBTA,A12126&T,Untitled Stop,0,0,0,0,0
MBTA,A12174&T,Untitled Stop,0,0,0,0,0
MBTA,A10001&T,1 Nahant Rd,0,0,0,0,0
MBTA,A10002&T,Nahant St opp Ocean,0,0,0,0,0
MBTA,A10044&T,Vine St @ Essex St,0,0,0,0,0
MBTA,A10045&T,Walnut St opp Great,0,0,0,0,0
MBTA,A10046&T,Walnut St @ Birchwoo,0,0,0,0,0
MBTA,A10047&T,Walnut St @ Elm St,0,0,0,0,0
MBTA,A10048&T,Walnut St @ Fairmoun,0,0,0,0,0
MBTA,A10049&T,Holyoke St @ Farrell,0,0,0,0,0
MBTA,A10050&T,Boston St opp Kirtla,0,0,0,0,0
MBTA,A10051&T,Boston St @ Strawber,0,0,0,0,0
MBTA,A10052&T,Boston St @ Waverly,0,0,0,0,0
MBTA,A10053&T,Boston St @ Kirtland,0,0,0,0,0
MBTA,A10054&T,Holyoke St opp Farre,0,0,0,0,0
MBTA,A10055&T,Walnut St opp Fairmo,0,0,0,0,0
MBTA,A10056&T,Walnut St @ Elm St,0,0,0,0,0
MBTA,A10057&T,Walnut St opp Birchw,0,0,0,0,0
MBTA,A10058&T,Walnut St @ Great Wo,0,0,0,0,0
MBTA,A10124&T,Market St @ Munroe S,0,0,0,0,0
MBTA,A10177&T,1709 Broadway,0,0,0,0,0
MBTA,A10178&T,Broadway opp Osprey,0,0,0,0,0
MBTA,A10179&T,Broadway @ Osprey Rd,0,0,0,0,0
MBTA,A10357&T,232 Euclid Ave,0,0,0,0,0
MBTA,A10358&T,Euclid Ave @ Lakevie,0,0,0,0,0
MBTA,A10359&T,Western Ave @ Brookl,0,0,0,0,0
MBTA,A10360&T,Western Ave @ Lloyd,0,0,0,0,0
MBTA,A10361&T,Euclid Ave opp Lakev,0,0,0,0,0
MBTA,A10378&T,Boston St @ Oakland,0,0,0,0,0
MBTA,A10379&T,Boston St opp Oaklan,0,0,0,0,0
MBTA,A10380&T,Burns St @ Western A,0,0,0,0,0
MBTA,A10457&T,Lynnfield St @ Great,0,0,0,0,0
MBTA,A10458&T,Lynnfield St @ Sever,0,0,0,0,0
MBTA,A10459&T,Lynnfield St opp Sev,0,0,0,0,0
MBTA,A10460&T,Lynnfield St opp Gre,0,0,0,0,0
MBTA,A12001&T,Untitled Stop,0,0,0,0,0
MBTA,A12002&T,Untitled Stop,0,0,0,0,0
MBTA,A12003&T,Untitled Stop,0,0,0,0,0
MBTA,A12023&T,Untitled Stop,0,0,0,0,0
MBTA,A10011&T,Lake St @ Hibiscus A,0,0,0,0,0
MBTA,A10012&T,Lake St opp Shore Rd,0,0,0,0,0
MBTA,A10013&T,Smith St opp Loretta,0,0,0,0,0
MBTA,A10014&T,Wyman St @ Winter St,0,0,0,0,0
MBTA,A10015&T,Opp 40 Second Ave,0,0,0,0,0
MBTA,A10016&T,293 Second Ave,0,0,0,0,0
MBTA,A10017&T,300 Bear Hill Rd,0,0,0,0,0
MBTA,A10018&T,211 Bear Hill Rd,0,0,0,0,0
MBTA,A10019&T,293 Bear Hill Rd,0,0,0,0,0
MBTA,A10020&T,Bear Hill Rd opp Sec,0,0,0,0,0
MBTA,A10021&T,40 Second Ave - Mass,0,0,0,0,0
MBTA,A10022&T,Lincoln St opp Silve,0,0,0,0,0
MBTA,A10066&T,Main St @ Heard St,0,0,0,0,0
MBTA,A10067&T,Main St @ Lafayette,0,0,0,0,0
MBTA,A10068&T,Arsenal St opp Elm S,0,0,0,0,0
MBTA,A10069&T,Arsenal St @ Elm St,0,0,0,0,0
MBTA,A10070&T,Main St opp Chestnut,0,0,0,0,0
MBTA,A10071&T,Main St @ Bowker Rd,0,0,0,0,0
MBTA,A10072&T,Main St @ Craven Cir,0,0,0,0,0
MBTA,A10140&T,Cambridge St @ Linde,0,0,0,0,0
MBTA,A10167&T,1114 Main St opp Mal,0,0,0,0,0
MBTA,A10168&T,Main St @ Wellington,0,0,0,0,0
MBTA,A10169&T,Main St @ Daniels Ct,0,0,0,0,0
MBTA,A10170&T,702 Main St,0,0,0,0,0
MBTA,A10171&T,Moody St @ High St,0,0,0,0,0
MBTA,A10174&T,Moody St @ Adams Ave,0,0,0,0,0
MBTA,A10175&T,Main St @ Grant St,0,0,0,0,0
MBTA,A10176&T,Main St @ Malone St,0,0,0,0,0
MBTA,A10183&T,Washington St @ Moha,0,0,0,0,0
MBTA,A10200&T,Bedford St opp Winte,0,0,0,0,0
MBTA,A10201&T,Massachusetts Ave @,0,0,0,0,0
MBTA,A10202&T,Park Ave @ Park Circ,0,0,0,0,0
MBTA,A10203&T,East Service Rd @ St,0,0,0,0,0
MBTA,A10204&T,Lake St @ Milton St,0,0,0,0,0
MBTA,A10205&T,West Service Rd @ Sp,0,0,0,0,0
MBTA,A10206&T,Massachusetts Ave @,0,0,0,0,0
MBTA,A10207&T,Massachusetts Ave op,0,0,0,0,0
MBTA,A10208&T,Bedford St @ Winter,0,0,0,0,0
MBTA,A10267&T,Alexander Ave @ Leon,0,0,0,0,0
MBTA,A10268&T,Opp 385 Concord Ave,0,0,0,0,0
MBTA,A10269&T,Concord Ave @ Myrtle,0,0,0,0,0
MBTA,A10270&T,Concord Ave @ Louise,0,0,0,0,0
MBTA,A10273&T,Concord Ave opp Loui,0,0,0,0,0
MBTA,A10274&T,Concord Ave opp Myrt,0,0,0,0,0
MBTA,A10275&T,Concord Ave @ Leonar,0,0,0,0,0
MBTA,A10291&T,Watertown St @ Galen,0,0,0,0,0
MBTA,A10292&T,Watertown St @ Galen,0,0,0,0,0
MBTA,A10293&T,South St opp Old Sou,0,0,0,0,0
MBTA,A10295&T,Medford St opp Sherb,0,0,0,0,0
MBTA,A10301&T,Medford St @ Sherbor,0,0,0,0,0
MBTA,A10331&T,Wood St opp Holton R,0,0,0,0,0
MBTA,A10332&T,Old Mass Ave @ Wood,0,0,0,0,0
MBTA,A10333&T,Old Mass Ave @ Marre,0,0,0,0,0
MBTA,A10334&T,Waltham St opp Wachu,0,0,0,0,0
MBTA,A10335&T,Watertown St @ Pleas,0,0,0,0,0
MBTA,A10336&T,West Service Rd @ St,0,0,0,0,0
MBTA,A10337&T,Watertown St opp Ple,0,0,0,0,0
MBTA,A10338&T,Waltham St @ Wachuse,0,0,0,0,0
MBTA,A10339&T,Wood St @ Holton Rd,0,0,0,0,0
MBTA,A10348&T,Moody St @ Maple St,0,0,0,0,0
MBTA,A10351&T,Moody St @ Main St,0,0,0,0,0
MBTA,A10410&T,Brighton St @ Cowdin,0,0,0,0,0
MBTA,A10411&T,Brighton St opp Vale,0,0,0,0,0
MBTA,A10412&T,Brighton St @ Pond S,0,0,0,0,0
MBTA,A10413&T,Leonard St @ Moore S,0,0,0,0,0
MBTA,A10414&T,Dale St @ Lexington,0,0,0,0,0
MBTA,A10415&T,Lexington St @ Pond,0,0,0,0,0
MBTA,A12118&T,Untitled Stop,0,0,0,0,0
MBTA,A12119&T,Untitled Stop,0,0,0,0,0
MBTA,A12172&T,Untitled Stop,0,0,0,0,0
MBTA,A12173&T,Untitled Stop,0,0,0,0,0
MBTA,A12179&T,Untitled Stop,0,0,0,0,0
MBTA,A12180&T,Untitled Stop,0,0,0,0,0
MBTA,A10007&T,Washington St @ Elm,0,0,0,0,0
MBTA,A10111&T,Willard St @ St Mori,0,0,0,0,0
MBTA,A10112&T,710 Willard St,0,0,0,0,0
MBTA,A10113&T,Opp 710 Willard St,0,0,0,0,0
MBTA,A10114&T,Willard St opp St Mo,0,0,0,0,0
MBTA,A10118&T,Morton St @ Owen St,0,0,0,0,0
MBTA,A10127&T,Adams St @ Beale St,0,0,0,0,0
MBTA,A10128&T,Reedsdale Road and A,0,0,0,0,0
MBTA,A10129&T,Reedsdale Road and M,0,0,0,0,0
MBTA,A10130&T,Reedsdale Road and C,0,0,0,0,0
MBTA,A10131&T,Milton Hospital,0,0,0,0,0
MBTA,A10132&T,Reedsdale Road and T,0,0,0,0,0
MBTA,A10133&T,Blue Hills Pkwy @ Cu,0,0,0,0,0
MBTA,A10134&T,Reedsdale Road and W,0,0,0,0,0
MBTA,A10135&T,Reedsdale Road and C,0,0,0,0,0
MBTA,A10136&T,Reedsdale Road and S,0,0,0,0,0
